TIMESTAMP,Stock,CONTRACTS,vol_norm_mean,token,Series,lotsize,companyName
2022-03-08,AARTIIND,1231,1306328.0,35080,FUTSTK,850,AARTIIND22APRFUT
2022-03-08,AARTIIND,1231,1306328.0,43662,FUTSTK,850,AARTIIND22MAYFUT
2022-03-08,AARTIIND,1231,1306328.0,57920,FUTSTK,850,AARTIIND22MARFUT
2022-03-08,ABB,414,115142.0,35093,FUTSTK,250,ABB22MARFUT
2022-03-08,ABB,414,115142.0,35792,FUTSTK,250,ABB22APRFUT
2022-03-08,ABB,414,115142.0,43675,FUTSTK,250,ABB22MAYFUT
2022-03-08,ABBOTINDIA,597,16425.0,35793,FUTSTK,25,ABBOTINDIA22APRFUT
2022-03-08,ABBOTINDIA,597,16425.0,43677,FUTSTK,25,ABBOTINDIA22MAYFUT
2022-03-08,ABBOTINDIA,597,16425.0,57921,FUTSTK,25,ABBOTINDIA22MARFUT
2022-03-08,ABCAPITAL,811,4440857.0,35794,FUTSTK,4400,ABCAPITAL22APRFUT
2022-03-08,ABCAPITAL,811,4440857.0,43678,FUTSTK,4400,ABCAPITAL22MAYFUT
2022-03-08,ABCAPITAL,811,4440857.0,57924,FUTSTK,4400,ABCAPITAL22MARFUT
2022-03-08,ABFRL,1365,4487971.0,35795,FUTSTK,2600,ABFRL22APRFUT
2022-03-08,ABFRL,1365,4487971.0,43684,FUTSTK,2600,ABFRL22MAYFUT
2022-03-08,ABFRL,1365,4487971.0,57925,FUTSTK,2600,ABFRL22MARFUT
2022-03-08,ACC,2722,916218.0,35871,FUTSTK,250,ACC22APRFUT
2022-03-08,ACC,2722,916218.0,43685,FUTSTK,250,ACC22MAYFUT
2022-03-08,ACC,2722,916218.0,57926,FUTSTK,250,ACC22MARFUT
2022-03-08,ADANIENT,6830,3429642.0,35873,FUTSTK,500,ADANIENT22APRFUT
2022-03-08,ADANIENT,6830,3429642.0,43688,FUTSTK,500,ADANIENT22MAYFUT
2022-03-08,ADANIENT,6830,3429642.0,57927,FUTSTK,500,ADANIENT22MARFUT
2022-03-08,ADANIPORTS,4227,7125892.0,35874,FUTSTK,1250,ADANIPORTS22APRFUT
2022-03-08,ADANIPORTS,4227,7125892.0,43689,FUTSTK,1250,ADANIPORTS22MAYFUT
2022-03-08,ADANIPORTS,4227,7125892.0,57928,FUTSTK,1250,ADANIPORTS22MARFUT
2022-03-08,ALKEM,441,112971.0,35876,FUTSTK,200,ALKEM22APRFUT
2022-03-08,ALKEM,441,112971.0,43704,FUTSTK,200,ALKEM22MAYFUT
2022-03-08,ALKEM,441,112971.0,57929,FUTSTK,200,ALKEM22MARFUT
2022-03-08,AMARAJABAT,1565,1436285.0,35877,FUTSTK,1000,AMARAJABAT22APRFUT
2022-03-08,AMARAJABAT,1565,1436285.0,43705,FUTSTK,1000,AMARAJABAT22MAYFUT
2022-03-08,AMARAJABAT,1565,1436285.0,57930,FUTSTK,1000,AMARAJABAT22MARFUT
2022-03-08,AMBUJACEM,3857,7464482.0,35878,FUTSTK,1500,AMBUJACEM22APRFUT
2022-03-08,AMBUJACEM,3857,7464482.0,43706,FUTSTK,1500,AMBUJACEM22MAYFUT
2022-03-08,AMBUJACEM,3857,7464482.0,57931,FUTSTK,1500,AMBUJACEM22MARFUT
2022-03-08,APLLTD,1760,526200.0,35879,FUTSTK,700,APLLTD22APRFUT
2022-03-08,APLLTD,1760,526200.0,43707,FUTSTK,700,APLLTD22MAYFUT
2022-03-08,APLLTD,1760,526200.0,57932,FUTSTK,700,APLLTD22MARFUT
2022-03-08,APOLLOHOSP,3385,868953.0,35880,FUTSTK,125,APOLLOHOSP22APRFUT
2022-03-08,APOLLOHOSP,3385,868953.0,43708,FUTSTK,125,APOLLOHOSP22MAYFUT
2022-03-08,APOLLOHOSP,3385,868953.0,57933,FUTSTK,125,APOLLOHOSP22MARFUT
2022-03-08,APOLLOTYRE,3956,7865714.0,35881,FUTSTK,2500,APOLLOTYRE22APRFUT
